"FACILITY_CODE","FACILITY_ID","FACILITY_TYPE","FACILITY_NAME","SYS_LOC_CODE","LOC_TYPE","LOC_TYPE_2","LATITUDE","LONGITUDE","SURF_ELEV","GEOLOGIC_UNIT_DESC","DEPTH_OF_WELL","SAMPLE_DATE","MATRIX_CODE","MEDIUM_CODE","ANALYSIS_DATE","LAB_ANALYTICAL_METHOD_CODE","LAB_ANALYTICAL_METHOD_NAME","CAS_RN","ANALYTE_NAME","ANALYTE_TYPE_DESC","ANALYTE_GROUP_DESC","RESULT_NUMERIC","RESULT_UNIT","VALUE_TYPE","DETECT_FLAG","DETECTION_REMARK","METHOD_DETECTION_LIMIT","REPORTING_DETECTION_LIMIT","MIN_ACTION_LEVEL_CODE","MIN_ACTION_LEVEL","ACTION_LEVEL_UNIT","ACTION_LEVEL_EXCEEDANCE","MOST_RECENT_RESULT_FLAG","FIVE_YEAR_FLAG","REPORT_DATE"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","10061-01-5","cis-1,3-Dichloropropene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.21","0.50","","","","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","10061-02-6","trans-1,3-Dichloropropene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.22","0.50","","","","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","103-65-1","n-Propylbenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.21","4.0","","","","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","104-51-8","n-Butylbenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.083","0.50","","","","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","106-43-4","p-Chlorotoluene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.24","0.50","","","","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","106-46-7","p-Dichlorobenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.16","0.50","HRL","10","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","106-93-4","1,2-Dibromoethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.23","0.50","HRL","0.004","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","05-01-0107","Allyl chloride","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.58","4.0","HRL","30","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","06-02-0107","1,2-Dichloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.17","0.50","HRL","1","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","10-01-0108","Methyl isobutyl ketone","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","2.4","5.0","HRL","300","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","108-67-8","1,3,5-Trimethylbenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.20","0.50","HBV","30","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","108-86-1","Bromobenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.25","0.50","","","","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","108-88-3","Toluene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.13","0.50","HBV","70","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","108-90-7","Chlorobenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.23","0.50","MCL","100","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","109-99-9","Tetrahydrofuran","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","4.0","10.0","HRL","600","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","120-82-1","1,2,4-Trichlorobenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.22","0.50","HRL","4","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","124-48-1","Chlorodibromomethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.16","4.0","HRL","10","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","127-18-4","Tetrachloroethylene","Volatile","Volatile Organics","19.8","ug/L","Actual","Y","","0.19","1.0","HBV","4","ug/L","4.95","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","1330-20-7","Xylene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.60","1.5","HBV","300","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","135-98-8","sec-Butylbenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.16","0.50","","","","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","142-28-9","1,3-Dichloropropane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.24","0.50","","","","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","156-59-2","cis-1,2-Dichloroethylene","Volatile","Volatile Organics","25.6","ug/L","Actual","Y","","0.25","0.50","HRL","6","ug/L","4.27","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","156-60-5","trans-1,2-Dichloroethylene","Volatile","Volatile Organics","18.6","ug/L","Actual","Y","","0.21","0.50","HBV","9","ug/L","2.07","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","04-04-1634","Methyl tert-butyl ether","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.20","0.50","RAA","60","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","179601-23-1","meta & para Xylene mix","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.41","1.0","","","","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","541-73-1","m-Dichlorobenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.21","0.50","","","","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","56-23-5","Carbon tetrachloride","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.35","1.0","HRL","1","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","563-58-6","1,1-Dichloropropene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.16","0.50","","","","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","594-20-7","2,2-Dichloropropane","Other organic","Other Organics","","ug/L","","N","Below Reporting Limit","0.36","1.0","","","","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","60-29-7","Ethyl ether","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.38","4.0","RAA","200","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","630-20-6","1,1,1,2-Tetrachloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.20","1.0","HRL","70","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","67-64-1","Acetone","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","7.1","20.0","HBV","3000","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","67-66-3","Chloroform","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.27","1.0","HRL","20","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","71-43-2","Benzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.21","0.50","HRL","2","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","71-55-6","1,1,1-Trichloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.20","0.50","MCL","200","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","74-83-9","Methyl bromide","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.36","4.0","HRL","10","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","74-87-3","Chloromethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.64","4.0","","","","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","74-95-3","Dibromomethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.31","1.0","","","","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","74-97-5","Bromochloromethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.34","1.0","","","","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","75-00-3","Chloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.34","1.0","","","","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","75-01-4","Vinyl chloride","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.081","0.40","HRL","0.2","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","75-09-2","Methylene chloride","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.56","4.0","MCL","5","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","75-25-2","Tribromomethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.41","4.0","HRL","40","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","75-27-4","Dichlorobromomethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.18","0.50","HBV","3","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","75-34-3","1,1-Dichloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.22","0.50","RAA","80","ug/L","","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","75-35-4","1,1-Dichloroethylene","Volatile","Volatile Organics","1.2","ug/L","Actual","Y","","0.22","0.50","MCL","7","ug/L","0.17","Y","N","04-09-2023"
"SR0001293","1767","Superfund","White Way Cleaners","659432","Well","Well-Monitoring","44.955718","-93.275077","872.949503","St.Peter","234","09-11-2015","Wtr-Ground","Water","09-21-2015","8260B","Volatile Organics by CGC/MS","75-43-4","Dichlorofluoromethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.22","1.0","RAA","20","ug/L","","Y","N","04-09-2023"
