"FACILITY_CODE","FACILITY_ID","FACILITY_TYPE","FACILITY_NAME","SYS_LOC_CODE","LOC_TYPE","LOC_TYPE_2","LATITUDE","LONGITUDE","SURF_ELEV","GEOLOGIC_UNIT_DESC","DEPTH_OF_WELL","SAMPLE_DATE","MATRIX_CODE","MEDIUM_CODE","ANALYSIS_DATE","LAB_ANALYTICAL_METHOD_CODE","LAB_ANALYTICAL_METHOD_NAME","CAS_RN","ANALYTE_NAME","ANALYTE_TYPE_DESC","ANALYTE_GROUP_DESC","RESULT_NUMERIC","RESULT_UNIT","VALUE_TYPE","DETECT_FLAG","DETECTION_REMARK","METHOD_DETECTION_LIMIT","REPORTING_DETECTION_LIMIT","MIN_ACTION_LEVEL_CODE","MIN_ACTION_LEVEL","ACTION_LEVEL_UNIT","ACTION_LEVEL_EXCEEDANCE","MOST_RECENT_RESULT_FLAG","FIVE_YEAR_FLAG","REPORT_DATE"
"SR0001405","33289098","Superfund","University Ave & Pascal St","2001001913","Well","Well-Temporary","44.956132","-93.162015","923.20212928","","","08-08-2012","Wtr-Ground","Water","08-18-2012","8260B","Volatile Organics by CGC/MS","75-27-4","Bromodichloromethane","Volatile","Volatile Organics","","ug/L","","N","Below Method Detection Limit","0.00038","0.0010","HBV","3","ug/L","","Y","N","04-09-2023"
"SR0001405","33289098","Superfund","University Ave & Pascal St","2001001913","Well","Well-Temporary","44.956132","-93.162015","923.20212928","","","08-08-2012","Wtr-Ground","Water","08-18-2012","8260B","Volatile Organics by CGC/MS","75-34-3","1,1-Dichloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Method Detection Limit","0.00026","0.0010","RAA","80","ug/L","","Y","N","04-09-2023"
"SR0001405","33289098","Superfund","University Ave & Pascal St","2001001913","Well","Well-Temporary","44.956132","-93.162015","923.20212928","","","08-08-2012","Wtr-Ground","Water","08-18-2012","8260B","Volatile Organics by CGC/MS","75-35-4","1,1-Dichloroethylene","Volatile","Volatile Organics","","ug/L","","N","Below Method Detection Limit","0.00040","0.0010","MCL","7","ug/L","","Y","N","04-09-2023"
"SR0001405","33289098","Superfund","University Ave & Pascal St","2001001913","Well","Well-Temporary","44.956132","-93.162015","923.20212928","","","08-08-2012","Wtr-Ground","Water","08-18-2012","8260B","Volatile Organics by CGC/MS","75-69-4","Trichlorofluoromethane","Volatile","Volatile Organics","","ug/L","","N","Below Method Detection Limit","0.0012","0.0050","HRL","2000","ug/L","","Y","N","04-09-2023"
"SR0001405","33289098","Superfund","University Ave & Pascal St","2001001913","Well","Well-Temporary","44.956132","-93.162015","923.20212928","","","08-08-2012","Wtr-Ground","Water","08-18-2012","8260B","Volatile Organics by CGC/MS","75-71-8","Dichlorodifluoromethane","Volatile","Volatile Organics","","ug/L","","N","Below Method Detection Limit","0.00055","0.0050","RAA","500","ug/L","","Y","N","04-09-2023"
"SR0001405","33289098","Superfund","University Ave & Pascal St","2001001913","Well","Well-Temporary","44.956132","-93.162015","923.20212928","","","08-08-2012","Wtr-Ground","Water","08-18-2012","8260B","Volatile Organics by CGC/MS","76-13-1","Freon 113","Volatile","Volatile Organics","","ug/L","","N","Below Method Detection Limit","0.00030","0.0010","HRL","200000","ug/L","","Y","N","04-09-2023"
"SR0001405","33289098","Superfund","University Ave & Pascal St","2001001913","Well","Well-Temporary","44.956132","-93.162015","923.20212928","","","08-08-2012","Wtr-Ground","Water","08-18-2012","8260B","Volatile Organics by CGC/MS","78-87-5","1,2-Dichloropropane","Volatile","Volatile Organics","","ug/L","","N","Below Method Detection Limit","0.00031","0.0010","HBV","3","ug/L","","Y","N","04-09-2023"
"SR0001405","33289098","Superfund","University Ave & Pascal St","2001001913","Well","Well-Temporary","44.956132","-93.162015","923.20212928","","","08-08-2012","Wtr-Ground","Water","08-18-2012","8260B","Volatile Organics by CGC/MS","78-93-3","2-Butanone (MEK)","Volatile","Volatile Organics","","ug/L","","N","Below Method Detection Limit","0.0039","0.010","HRL","4000","ug/L","","Y","N","04-09-2023"
"SR0001405","33289098","Superfund","University Ave & Pascal St","2001001913","Well","Well-Temporary","44.956132","-93.162015","923.20212928","","","08-08-2012","Wtr-Ground","Water","08-18-2012","8260B","Volatile Organics by CGC/MS","79-00-5","1,1,2-Trichloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Method Detection Limit","0.00038","0.0010","HRL","3","ug/L","","Y","N","04-09-2023"
"SR0001405","33289098","Superfund","University Ave & Pascal St","2001001913","Well","Well-Temporary","44.956132","-93.162015","923.20212928","","","08-08-2012","Wtr-Ground","Water","08-18-2012","8260B","Volatile Organics by CGC/MS","79-01-6","Trichloroethene","Volatile","Volatile Organics","18","ug/L","Actual","Y","","0.00040","0.0010","HRL","0.4","ug/L","45","Y","N","04-09-2023"
"SR0001405","33289098","Superfund","University Ave & Pascal St","2001001913","Well","Well-Temporary","44.956132","-93.162015","923.20212928","","","08-08-2012","Wtr-Ground","Water","08-18-2012","8260B","Volatile Organics by CGC/MS","79-34-5","1,1,2,2-Tetrachloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Method Detection Limit","0.00058","0.0010","HRL","2","ug/L","","Y","N","04-09-2023"
"SR0001405","33289098","Superfund","University Ave & Pascal St","2001001913","Well","Well-Temporary","44.956132","-93.162015","923.20212928","","","08-08-2012","Wtr-Ground","Water","08-18-2012","8260B","Volatile Organics by CGC/MS","87-61-6","1,2,3-Trichlorobenzene","Volatile","Volatile Organics","","ug/L","","N","Below Method Detection Limit","0.00023","0.0010","","","","","Y","N","04-09-2023"
"SR0001405","33289098","Superfund","University Ave & Pascal St","2001001913","Well","Well-Temporary","44.956132","-93.162015","923.20212928","","","08-08-2012","Wtr-Ground","Water","08-18-2012","8260B","Volatile Organics by CGC/MS","87-68-3","Hexachlorobutadiene","Volatile","Volatile Organics","","ug/L","","N","Below Method Detection Limit","0.00026","0.0010","HRL","1","ug/L","","Y","N","04-09-2023"
"SR0001405","33289098","Superfund","University Ave & Pascal St","2001001913","Well","Well-Temporary","44.956132","-93.162015","923.20212928","","","08-08-2012","Wtr-Ground","Water","08-18-2012","8260B","Volatile Organics by CGC/MS","91-20-3","Naphthalene","Volatile","Volatile Organics","","ug/L","","N","Below Method Detection Limit","0.00059","0.0050","HRL","70","ug/L","","Y","N","04-09-2023"
"SR0001405","33289098","Superfund","University Ave & Pascal St","2001001913","Well","Well-Temporary","44.956132","-93.162015","923.20212928","","","08-08-2012","Wtr-Ground","Water","08-18-2012","8260B","Volatile Organics by CGC/MS","95-49-8","2-Chlorotoluene","Volatile","Volatile Organics","","ug/L","","N","Below Method Detection Limit","0.00038","0.0010","","","","","Y","N","04-09-2023"
"SR0001405","33289098","Superfund","University Ave & Pascal St","2001001913","Well","Well-Temporary","44.956132","-93.162015","923.20212928","","","08-08-2012","Wtr-Ground","Water","08-18-2012","8260B","Volatile Organics by CGC/MS","95-50-1","1,2-Dichlorobenzene","Volatile","Volatile Organics","","ug/L","","N","Below Method Detection Limit","0.00035","0.0010","MCL","600","ug/L","","Y","N","04-09-2023"
"SR0001405","33289098","Superfund","University Ave & Pascal St","2001001913","Well","Well-Temporary","44.956132","-93.162015","923.20212928","","","08-08-2012","Wtr-Ground","Water","08-18-2012","8260B","Volatile Organics by CGC/MS","95-63-6","1,2,4-Trimethylbenzene","Volatile","Volatile Organics","","ug/L","","N","Below Method Detection Limit","0.00037","0.0010","HBV","30","ug/L","","Y","N","04-09-2023"
