"FACILITY_CODE","FACILITY_ID","FACILITY_TYPE","FACILITY_NAME","SYS_LOC_CODE","LOC_TYPE","LOC_TYPE_2","LATITUDE","LONGITUDE","SURF_ELEV","GEOLOGIC_UNIT_DESC","DEPTH_OF_WELL","SAMPLE_DATE","MATRIX_CODE","MEDIUM_CODE","ANALYSIS_DATE","LAB_ANALYTICAL_METHOD_CODE","LAB_ANALYTICAL_METHOD_NAME","CAS_RN","ANALYTE_NAME","ANALYTE_TYPE_DESC","ANALYTE_GROUP_DESC","RESULT_NUMERIC","RESULT_UNIT","VALUE_TYPE","DETECT_FLAG","DETECTION_REMARK","METHOD_DETECTION_LIMIT","REPORTING_DETECTION_LIMIT","MIN_ACTION_LEVEL_CODE","MIN_ACTION_LEVEL","ACTION_LEVEL_UNIT","ACTION_LEVEL_EXCEEDANCE","MOST_RECENT_RESULT_FLAG","FIVE_YEAR_FLAG","REPORT_DATE"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","10061-01-5","cis-1,3-Dichloropropene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.041","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","10061-02-6","trans-1,3-Dichloropropene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.067","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","103-65-1","n-Propylbenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.040","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","104-51-8","n-Butylbenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.028","2.5","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","106-43-4","p-Chlorotoluene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.041","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","106-46-7","p-Dichlorobenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.047","1.0","HRL","10","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","106-93-4","1,2-Dibromoethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.042","2.5","HRL","0.004","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","05-01-0107","Allyl chloride","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.078","5.0","HRL","30","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","06-02-0107","1,2-Dichloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.064","1.0","HRL","1","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","10-01-0108","Methyl isobutyl ketone","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.17","5.0","HRL","300","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","108-67-8","1,3,5-Trimethylbenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.046","1.0","HBV","30","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","108-86-1","Bromobenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.042","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","108-88-3","Toluene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.064","1.0","HBV","70","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","108-90-7","Chlorobenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.037","1.0","MCL","100","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","109-99-9","Tetrahydrofuran","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.34","20","HRL","600","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","120-82-1","1,2,4-Trichlorobenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.091","5.0","HRL","4","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","124-48-1","Chlorodibromomethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.070","2.5","HRL","10","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","127-18-4","Tetrachloroethylene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.035","1.0","HBV","4","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","1330-20-7","Xylene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.087","2.0","HBV","300","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","135-98-8","sec-Butylbenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.055","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","142-28-9","1,3-Dichloropropane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.15","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","156-59-2","cis-1,2-Dichloroethylene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.097","1.0","HRL","6","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","156-60-5","trans-1,2-Dichloroethylene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.058","1.0","HBV","9","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","04-04-1634","Methyl tert-butyl ether","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.056","1.0","RAA","60","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","541-73-1","m-Dichlorobenzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.068","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","56-23-5","Carbon tetrachloride","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.029","1.0","HRL","1","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","563-58-6","1,1-Dichloropropene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.15","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","594-20-7","2,2-Dichloropropane","Other organic","Other Organics","","ug/L","","N","Below Reporting Limit","0.28","5.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","60-29-7","Ethyl ether","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.091","5.0","RAA","200","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","630-20-6","1,1,1,2-Tetrachloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.024","1.0","HRL","70","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","67-64-1","Acetone","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.32","20","HBV","3000","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","67-66-3","Chloroform","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.056","1.0","HRL","20","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","71-43-2","Benzene","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.034","1.0","HRL","2","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","71-55-6","1,1,1-Trichloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.069","1.0","MCL","200","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","74-83-9","Methyl bromide","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.17","5.0","HRL","10","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","74-87-3","Chloromethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.062","2.5","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","74-95-3","Dibromomethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.088","2.5","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","74-97-5","Bromochloromethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.10","1.0","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","75-00-3","Chloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.062","2.5","","","","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","75-01-4","Vinyl chloride","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.046","1.0","HRL","0.2","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","75-09-2","Methylene chloride","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.10","5.0","MCL","5","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","75-25-2","Tribromomethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.080","5.0","HRL","40","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","75-27-4","Dichlorobromomethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.042","1.0","HBV","3","ug/L","","Y","N","04-09-2023"
"SR0000025","33288792","Superfund","Tonka Main Plant","1000022246","Well","Well-Monitoring","44.938108","-93.657089","929.98362556","","10.9","05-10-2017","Wtr-Ground","Water","05-18-2017","8260A","Volatile Organics in Waste by CGC/MS","75-34-3","1,1-Dichloroethane","Volatile","Volatile Organics","","ug/L","","N","Below Reporting Limit","0.050","1.0","RAA","80","ug/L","","Y","N","04-09-2023"
